"https://www.kyukyo-u.ac.jp/inquiry/","contact not found"
"https://www.ceremony.jp/","contact not found"
"https://www.orec.co.jp/contact/","error"
"https://www.toyota-ti.ac.jp/inquiry.html","contact not found"
"https://www.yokohama.jrc.or.jp/inquiry","contact not found"
"https://www.pcpe.jp/inquiry/","contact not found"
"[phone]","get failed"
"https://www.momoyamagakuin-h.ed.jp/","contact not found"
"https://www.katayamazugc.co.jp/","contact not found"
"https://fukumitsugod.jp/contact","success"
"https://www.koeki-u.ac.jp/about_us/toiawase_ichiran/index.html","contact not found"
"https://www.plabi.com/contact/","contact not found"
"https://www.itabashi-aozoraseikei.com/","contact not found"
"https://parklane30.com/","contact not found"
"http://www.kansaisekiyu.co.jp/","contact not found"
"https://www.hagihara.co.jp/","contact not found"
"https://www.fujitakenzai.co.jp/contact/","success"
"https://chikyu-shoji.com/ask/","error"
"https://www.saijo.ac.jp/site_info/inquiry.php","get failed"
"https://www.hanamakihigashi-h.jp/contact/index.php","contact not found"
"https://www.hayama-kokusai-cc.com/contact/","success"
"https://u-neru.com/","page not found"
"https://butternoitoko.com/","contact not found"
"https://www.lottekasaigolf.com/contact/","error"
"https://www.kawata.org/contact/","filling failed"
"https://www.teikokudenki.co.jp/info/input.html","error"
"https://yumarl.com/contact/","submit failed"
"https://www.mark-j.com/","error"
"https://www.meion.ac.jp/","error"
"https://kowa-seisakusho.co.jp/contact/","contact not found"
"http://www.tokyoshuhai.com/contact.html","contact not found"
"https://www.andritz.com/group-en/contact?contactid=39146","contact not found"
"http://www.taiyo-ltd.co.jp/inquiry/","contact not found"
"https://varitec.co.jp/","get failed"
"[phone]","get failed"
"https://nodaya-corp.co.jp/pages/5/","error"
"https://kitakanto.co.jp/","error"
"https://www.karaoke-bmc.co.jp/","error"
"https://kokado.jp/contact/","error"
"https://vigour-travel.com/","error"
"https://www.yasuda-shipyard.com/","page not found"
"https://tokunaga-shokuhin.co.jp/contact/","submit failed"
"https://shibuya-hifuka.jp/contact.php","error"
"https://shirahige-hama.com/","error"
"https://www.loreal.com/","error"
"https://www.josei.ed.jp/","error"
"https://ikiiki-support.co.jp/","error"
"https://rental-maruya.com/","get failed"
"https://apb-parkbowl.com/contact","success"
"https://www.sudou-k.co.jp/contact","success"
"https://yamabiko.co.jp/contact","success"
"[messaging-link] not found"
"https://www.daltontokyo.ed.jp/","error"
"https://www.hioki.co.jp/jp/contact/","contact not found"
"https://www.yuasa-shoji.com/contact/","submit failed"
"https://www.kyosyoku.co.jp/","contact not found"
"https://adidas-group.jp/","contact not found"
"http://www.onofoodm.jp/contact/","submit failed"
"https://www.zerosports.co.jp/","contact not found"
"https://tokyo-toyosu.manyo.co.jp/","error"
"https://kurashiki.ario.jp/contact","contact not found"
"https://hotel-nagasaki.jp/","error"
"https://uoya-dw.com/","contact not found"
"https://www.iyototal.jp/#","contact not found"
"https://www.shibuyaest.co.jp/","get failed"
"https://iwasaki-factory.co.jp/contact/","contact not found"
"https://www.tohsei-co.com/contact/","submit failed"
"https://gam-co.jp/contact","success"
"https://nishioka-shokai.co.jp/","error"
"https://www.astory.jp/contact/","submit failed"
"https://www.sai-junshin.ac.jp/contactus","error"
"https://www.kobe-porttower-hotel.com/","page not found"
"https://www.meikikou.co.jp/support/inquiry.html","contact not found"
"http://www.hiroshima-kougyo-h.edu.city.hiroshima.jp/","contact not found"
"https://toyota-mp.co.jp/contact/","contact not found"
"https://www.verre.co.jp/","page not found"
"https://www.miyako-clinic.com/","page not found"
"https://www.omori.med.toho-u.ac.jp/","contact not found"
"https://aifurend.total-medical.jp/#ageocontact","error"
"https://www.pounds-mate.com/contact","submit failed"
"https://www.fukuoka-glamping.com/","error"
"https://www.sk-shikoku.co.jp/contact/","submit failed"
"https://www.nakashin-net.jp/%E3%81%8A%E5%95%8F%E5%90%88%E3%81%9B/","success"
"https://sfh.or.jp/contact","success"
"https://tokunagadenki.com/contact/","submit failed"
"https://www.iwasaka-hihuka.com/","error"
"https://www.sakase.com/info/","submit failed"
"https://www.regina.co.jp/#contact","error"
"http://www.usn.co.jp/toiawase.html","submit failed"
"https://www.rokko-shibaura.com/contact/","submit failed"
"http://www.otsu-fc.jp/","contact not found"
"https://www.miyajitsushin.com/","contact not found"
"http://www.tanaka-sekizai.net/cathand/otoiawase.php?serial=05169","contact not found"
"https://www.j-m-d.co.jp/","contact not found"
"https://www.mtok.jp/#contact","error"
"https://care21-career.net/","error"
"https://www.sanko-bowl.com/","page not found"
"https://chibadera-dermatology.com/","error"
"https://www.yayoi0841.net/contact","submit failed"
"http://www.mantomi-foods.jp/mailform/contact.html","submit failed"
"https://www.bambi-vet.com/","page not found"
"https://www.atamikorakuen.co.jp/contact/","error"
"https://wx11.wadax.ne.jp/~ohk-gr-jp/contact.html","get failed"
"https://www.yachiyoshoin.ac.jp/index/form-request/","contact not found"
